elapsed_s,track,priority,recv_per_s,expected_per_s,pct,bytes_per_s,avg_latency_ms,max_gap_ms,mode
61,perception/pointcloud,10,0,5,0,0,0,0,no-priority
61,video/camera0,20,0,30,0,0,0,0,no-priority
62,safety/heartbeat,0,4,10,40,68,49672,619,no-priority
62,control/streaming,1,0,167,0,0,0,0,no-priority
62,control/task_status,1,0,10,0,0,0,0,no-priority
62,sensors/joints,2,0,100,0,0,0,0,no-priority
62,sensors/force_torque,3,4,100,4,224,33560,619,no-priority
62,sensors/imu,5,0,200,0,0,0,0,no-priority
62,perception/pointcloud,10,0,5,0,0,0,0,no-priority
62,video/camera0,20,0,30,0,0,0,0,no-priority
63,safety/heartbeat,0,8,10,80,136,49973,316,no-priority
63,control/streaming,1,0,167,0,0,0,0,no-priority
63,control/task_status,1,0,10,0,0,0,0,no-priority
63,sensors/joints,2,0,100,0,0,0,0,no-priority
63,sensors/force_torque,3,10,100,10,560,34689,504,no-priority
63,sensors/imu,5,0,200,0,0,0,0,no-priority
63,perception/pointcloud,10,0,5,0,0,0,0,no-priority
63,video/camera0,20,0,30,0,0,0,0,no-priority
